user_uid,user_id,user_name,location_lat,location_lng,points_awarded
USR_3b2345afe4,208799,Jo,41.865922,-87.687595,10
USR_3b2345afe4,208799,Jo,41.864598,-87.633758,10
USR_3b2345afe4,208799,Jo,41.878587,-87.601398,10
USR_3b2345afe4,208799,Jo,41.879838,-87.616607,10
USR_3b2345afe4,208799,Jo,41.858452,-87.611248,10
USR_d2dcb780b7,232324,Margaret,41.842665,-87.61072,10
USR_d2dcb780b7,232324,Margaret,41.872334,-87.623767,10
USR_d2dcb780b7,232324,Margaret,41.868326,-87.670497,10
USR_d2dcb780b7,232324,Margaret,41.85778,-87.662115,10
USR_d2dcb780b7,232324,Margaret,41.850162,-87.643108,10
USR_d2dcb780b7,232324,Margaret,41.890777,-87.66547,10
USR_d2dcb780b7,232324,Margaret,41.889427,-87.665862,10
USR_6d0e5951f2,235920,Eric,41.887088,-87.696698,10
USR_6d0e5951f2,235920,Eric,41.890339,-87.653332,10
USR_6d0e5951f2,235920,Eric,41.86736,-87.689939,10
USR_6d0e5951f2,235920,Eric,41.875318,-87.616154,10
USR_6d0e5951f2,235920,Eric,41.879624,-87.685473,10
USR_6d0e5951f2,235920,Eric,41.852461,-87.633153,10
USR_6d0e5951f2,235920,Eric,41.855226,-87.62038,10
USR_39416a0d49,240887,Joyce,41.845218,-87.628697,10
USR_39416a0d49,240887,Joyce,41.858909,-87.697558,10
USR_39416a0d49,240887,Joyce,41.874001,-87.660052,10
USR_39416a0d49,240887,Joyce,41.895163,-87.633572,10
USR_39416a0d49,240887,Joyce,41.852632,-87.632588,10
USR_c67a6b41df,243180,Monica,41.849128,-87.618453,10
USR_c67a6b41df,243180,Monica,41.84151,-87.694116,10
USR_c67a6b41df,243180,Monica,41.858155,-87.626346,10
USR_c67a6b41df,243180,Monica,41.847623,-87.66218,10
USR_c67a6b41df,243180,Monica,41.896062,-87.613691,10
USR_910cc5d2c1,249835,Sherry,41.871706,-87.631963,10
USR_910cc5d2c1,249835,Sherry,41.869052,-87.614287,10
USR_910cc5d2c1,249835,Sherry,41.855728,-87.649305,10
USR_910cc5d2c1,249835,Sherry,41.873895,-87.642721,10
USR_910cc5d2c1,249835,Sherry,41.889561,-87.605757,10
USR_910cc5d2c1,249835,Sherry,41.899848,-87.639353,10
USR_910cc5d2c1,249835,Sherry,41.884093,-87.697699,10
USR_5f9b7b7dd4,250298,Theresa,41.897511,-87.667238,10
USR_5f9b7b7dd4,250298,Theresa,41.842331,-87.618003,10
USR_5f9b7b7dd4,250298,Theresa,41.85924,-87.696373,10
USR_5f9b7b7dd4,250298,Theresa,41.86745,-87.673086,10
USR_5f9b7b7dd4,250298,Theresa,41.869644,-87.642485,10
USR_f15b49dc5c,260473,Raymond,41.866359,-87.614201,10
USR_f15b49dc5c,260473,Raymond,41.89411,-87.602769,10
USR_f15b49dc5c,260473,Raymond,41.890075,-87.621729,10
USR_f15b49dc5c,260473,Raymond,41.897699,-87.636386,10
USR_f15b49dc5c,260473,Raymond,41.869927,-87.679008,10
USR_f15b49dc5c,260473,Raymond,41.888076,-87.608156,10
USR_514a574881,261518,Dustin,41.880868,-87.658259,10
USR_514a574881,261518,Dustin,41.87519,-87.628588,10
USR_514a574881,261518,Dustin,41.867007,-87.672279,10
USR_514a574881,261518,Dustin,41.899201,-87.647907,10
USR_514a574881,261518,Dustin,41.855212,-87.64027,10
USR_2486c6120a,263112,Lisa,41.890701,-87.695366,10
USR_2486c6120a,263112,Lisa,41.843514,-87.62754,10
USR_2486c6120a,263112,Lisa,41.874803,-87.685226,10
USR_2486c6120a,263112,Lisa,41.850523,-87.69064,10
USR_2486c6120a,263112,Lisa,41.858851,-87.651861,10
USR_2486c6120a,263112,Lisa,41.845642,-87.621485,10
USR_df35947cda,266404,Pamela,41.87202,-87.632854,10
USR_df35947cda,266404,Pamela,41.856208,-87.672583,10
USR_df35947cda,266404,Pamela,41.858213,-87.613323,10
USR_df35947cda,266404,Pamela,41.861628,-87.698724,10
USR_df35947cda,266404,Pamela,41.896646,-87.677344,10
USR_4894c6bfda,277967,Christy,41.881235,-87.658753,10
USR_4894c6bfda,277967,Christy,41.856794,-87.691584,10
USR_4894c6bfda,277967,Christy,41.885488,-87.688115,10
USR_4894c6bfda,277967,Christy,41.871348,-87.645338,10
USR_4894c6bfda,277967,Christy,41.860353,-87.644046,10
USR_4894c6bfda,277967,Christy,41.879848,-87.614191,10
USR_4894c6bfda,277967,Christy,41.898723,-87.696064,10
USR_cf5c4443b9,278365,Kiara,41.887402,-87.62014,10
USR_cf5c4443b9,278365,Kiara,41.845669,-87.684615,10
USR_cf5c4443b9,278365,Kiara,41.863554,-87.65073,10
USR_cf5c4443b9,278365,Kiara,41.854674,-87.61278,10
USR_cf5c4443b9,278365,Kiara,41.895662,-87.683843,10
USR_010f6a317b,285527,Stephen,41.85333,-87.666751,10
USR_010f6a317b,285527,Stephen,41.880282,-87.691876,10
USR_010f6a317b,285527,Stephen,41.883965,-87.603909,10
USR_010f6a317b,285527,Stephen,41.891942,-87.627446,10
USR_010f6a317b,285527,Stephen,41.869361,-87.635229,10
USR_010f6a317b,285527,Stephen,41.881887,-87.678624,10
USR_a762d49080,296390,Barry,41.862165,-87.658755,10
USR_a762d49080,296390,Barry,41.866752,-87.636706,10
USR_a762d49080,296390,Barry,41.883893,-87.674463,10
USR_a762d49080,296390,Barry,41.885114,-87.657392,10
USR_a762d49080,296390,Barry,41.872656,-87.681276,10
USR_a762d49080,296390,Barry,41.84162,-87.667204,10
USR_ab62800389,315750,Brenda,41.848281,-87.635042,10
USR_ab62800389,315750,Brenda,41.869992,-87.667782,10
USR_ab62800389,315750,Brenda,41.842768,-87.682293,10
USR_ab62800389,315750,Brenda,41.895279,-87.673933,10
USR_ab62800389,315750,Brenda,41.840706,-87.619205,10
USR_ab62800389,315750,Brenda,41.891595,-87.644853,10
USR_ab62800389,315750,Brenda,41.893652,-87.642902,10
USR_e4f111bc7d,322796,Raven,41.861867,-87.672712,10
USR_e4f111bc7d,322796,Raven,41.851267,-87.630971,10
USR_e4f111bc7d,322796,Raven,41.883012,-87.635377,10
USR_e4f111bc7d,322796,Raven,41.880029,-87.635362,10
USR_e4f111bc7d,322796,Raven,41.885437,-87.692608,10
USR_e4f111bc7d,322796,Raven,41.850148,-87.697418,10
USR_e4f111bc7d,322796,Raven,41.848731,-87.615571,10
USR_c794bd35db,324035,Tyler,41.867345,-87.601632,10
USR_c794bd35db,324035,Tyler,41.84256,-87.605572,10
USR_c794bd35db,324035,Tyler,41.863898,-87.652805,10
USR_c794bd35db,324035,Tyler,41.890377,-87.662155,10
USR_c794bd35db,324035,Tyler,41.881822,-87.61809,10
USR_c794bd35db,324035,Tyler,41.867372,-87.600621,10
USR_68fdcdce20,328956,Natasha,41.874876,-87.657201,10
USR_68fdcdce20,328956,Natasha,41.8513,-87.633972,10
USR_68fdcdce20,328956,Natasha,41.851912,-87.695836,10
USR_68fdcdce20,328956,Natasha,41.868423,-87.696607,10
USR_68fdcdce20,328956,Natasha,41.875131,-87.672671,10
USR_f62243e5c8,333847,Joseph,41.875863,-87.635312,10
USR_f62243e5c8,333847,Joseph,41.879052,-87.623264,10
USR_f62243e5c8,333847,Joseph,41.867758,-87.602445,10
USR_f62243e5c8,333847,Joseph,41.872755,-87.688432,10
USR_f62243e5c8,333847,Joseph,41.858527,-87.69188,10
USR_f62243e5c8,333847,Joseph,41.872098,-87.678725,10
USR_f62243e5c8,333847,Joseph,41.853679,-87.627687,10
USR_3e182b1ea9,343787,Maria,41.859011,-87.612862,10
USR_3e182b1ea9,343787,Maria,41.89959,-87.655119,10
USR_3e182b1ea9,343787,Maria,41.853006,-87.691232,10
USR_3e182b1ea9,343787,Maria,41.849995,-87.666292,10
USR_3e182b1ea9,343787,Maria,41.87232,-87.698998,10
USR_3e182b1ea9,343787,Maria,41.892836,-87.616702,10
USR_e043899daa,347397,Kevin,41.846468,-87.687319,10
USR_e043899daa,347397,Kevin,41.843125,-87.6495,10
USR_e043899daa,347397,Kevin,41.841491,-87.670191,10
USR_e043899daa,347397,Kevin,41.845525,-87.651766,10
USR_e043899daa,347397,Kevin,41.897846,-87.613803,10
USR_e043899daa,347397,Kevin,41.885248,-87.69167,10
USR_e043899daa,347397,Kevin,41.8534,-87.698622,10
USR_219dc550cd,355102,Ann,41.891743,-87.617868,10
USR_219dc550cd,355102,Ann,41.855431,-87.673899,10
USR_219dc550cd,355102,Ann,41.872283,-87.637913,10
USR_219dc550cd,355102,Ann,41.870695,-87.634332,10
USR_219dc550cd,355102,Ann,41.886943,-87.660931,10
USR_eb23efbb26,361010,Ray,41.869503,-87.655652,10
USR_eb23efbb26,361010,Ray,41.882846,-87.685887,10
USR_eb23efbb26,361010,Ray,41.880796,-87.694428,10
USR_eb23efbb26,361010,Ray,41.852558,-87.642983,10
USR_eb23efbb26,361010,Ray,41.899364,-87.619848,10
USR_eb23efbb26,361010,Ray,41.879076,-87.696516,10
USR_eb23efbb26,361010,Ray,41.85759,-87.643438,10
USR_6678509770,361043,Bethany,41.898455,-87.695132,10
USR_6678509770,361043,Bethany,41.853778,-87.69161,10
USR_6678509770,361043,Bethany,41.88276,-87.669614,10
USR_6678509770,361043,Bethany,41.867816,-87.692194,10
USR_6678509770,361043,Bethany,41.865044,-87.629046,10
USR_6678509770,361043,Bethany,41.876612,-87.644479,10
USR_cdb47ca91c,371542,Janice,41.869918,-87.694663,10
USR_cdb47ca91c,371542,Janice,41.873129,-87.666278,10
USR_cdb47ca91c,371542,Janice,41.879818,-87.62871,10
USR_cdb47ca91c,371542,Janice,41.86325,-87.673587,10
USR_cdb47ca91c,371542,Janice,41.897561,-87.685034,10
USR_cdb47ca91c,371542,Janice,41.859492,-87.614033,10
USR_15299a0c1f,387652,Kelly,41.870102,-87.629587,10
USR_15299a0c1f,387652,Kelly,41.842109,-87.687385,10
USR_15299a0c1f,387652,Kelly,41.853328,-87.635598,10
USR_15299a0c1f,387652,Kelly,41.857972,-87.693439,10
USR_15299a0c1f,387652,Kelly,41.850155,-87.636669,10
USR_15299a0c1f,387652,Kelly,41.869012,-87.638753,10
USR_15299a0c1f,387652,Kelly,41.88411,-87.657011,10
USR_8681d2aa20,393298,Charles,41.876327,-87.641731,10
USR_8681d2aa20,393298,Charles,41.890026,-87.630027,10
USR_8681d2aa20,393298,Charles,41.875559,-87.672876,10
USR_8681d2aa20,393298,Charles,41.890187,-87.692305,10
USR_8681d2aa20,393298,Charles,41.842442,-87.611268,10
USR_8681d2aa20,393298,Charles,41.873005,-87.692373,10
USR_a0393902db,394922,April,41.853258,-87.699815,10
USR_a0393902db,394922,April,41.889506,-87.663084,10
USR_a0393902db,394922,April,41.871696,-87.617107,10
USR_a0393902db,394922,April,41.873599,-87.600805,10
USR_a0393902db,394922,April,41.891198,-87.693938,10
USR_a0393902db,394922,April,41.895041,-87.694508,10
USR_a7c0c13c70,398317,Heather,41.872745,-87.61596,10
USR_a7c0c13c70,398317,Heather,41.863232,-87.605569,10
USR_a7c0c13c70,398317,Heather,41.877494,-87.680486,10
USR_a7c0c13c70,398317,Heather,41.898164,-87.630951,10
USR_a7c0c13c70,398317,Heather,41.896846,-87.648851,10
USR_a7c0c13c70,398317,Heather,41.869399,-87.623894,10
USR_a7c0c13c70,398317,Heather,41.852573,-87.675401,10
USR_6f90f10111,399194,Carol,41.879236,-87.601459,10
USR_6f90f10111,399194,Carol,41.898619,-87.680834,10
USR_6f90f10111,399194,Carol,41.881691,-87.608186,10
USR_6f90f10111,399194,Carol,41.860944,-87.616944,10
USR_6f90f10111,399194,Carol,41.864374,-87.650321,10
USR_6f90f10111,399194,Carol,41.879754,-87.632924,10
USR_6f90f10111,399194,Carol,41.893011,-87.671064,10
USR_9e8c5571ed,400076,George,41.893192,-87.623587,10
USR_9e8c5571ed,400076,George,41.897663,-87.671903,10
USR_9e8c5571ed,400076,George,41.849598,-87.616195,10
USR_9e8c5571ed,400076,George,41.899584,-87.621865,10
USR_9e8c5571ed,400076,George,41.860397,-87.692581,10
USR_9e8c5571ed,400076,George,41.840268,-87.653177,10
USR_0533b55fe4,400948,Rodney,41.86545,-87.685197,10
USR_0533b55fe4,400948,Rodney,41.855033,-87.615357,10
USR_0533b55fe4,400948,Rodney,41.845146,-87.684234,10
USR_0533b55fe4,400948,Rodney,41.86298,-87.639821,10
USR_0533b55fe4,400948,Rodney,41.898032,-87.648282,10
USR_0533b55fe4,400948,Rodney,41.859419,-87.675046,10
USR_b4807a1aaa,403241,Gregory,41.893268,-87.649192,10
USR_b4807a1aaa,403241,Gregory,41.864403,-87.67348,10
USR_b4807a1aaa,403241,Gregory,41.891967,-87.668132,10
USR_b4807a1aaa,403241,Gregory,41.847835,-87.675485,10
USR_b4807a1aaa,403241,Gregory,41.863104,-87.618745,10
USR_b4807a1aaa,403241,Gregory,41.88812,-87.68802,10
USR_b4807a1aaa,403241,Gregory,41.845535,-87.68843,10
USR_0440336ee3,406704,Kellie,41.8768,-87.682332,10
USR_0440336ee3,406704,Kellie,41.851023,-87.608904,10
USR_0440336ee3,406704,Kellie,41.869713,-87.613322,10
USR_0440336ee3,406704,Kellie,41.88999,-87.696923,10
USR_0440336ee3,406704,Kellie,41.847763,-87.679429,10
USR_50f27cd8f4,411693,Julie,41.842158,-87.653291,10
USR_50f27cd8f4,411693,Julie,41.86043,-87.665434,10
USR_50f27cd8f4,411693,Julie,41.87436,-87.634111,10
USR_50f27cd8f4,411693,Julie,41.866966,-87.61448,10
USR_50f27cd8f4,411693,Julie,41.857853,-87.6591,10
USR_e69c004c2c,415774,Olivia,41.898883,-87.681905,10
USR_e69c004c2c,415774,Olivia,41.898849,-87.689802,10
USR_e69c004c2c,415774,Olivia,41.845075,-87.612963,10
USR_e69c004c2c,415774,Olivia,41.875775,-87.661607,10
USR_e69c004c2c,415774,Olivia,41.881059,-87.6675,10
USR_e69c004c2c,415774,Olivia,41.860743,-87.659089,10
USR_e69c004c2c,415774,Olivia,41.857263,-87.659269,10
USR_2bc00c287d,418897,Regina,41.844293,-87.690426,10
USR_2bc00c287d,418897,Regina,41.876354,-87.631433,10
USR_2bc00c287d,418897,Regina,41.892446,-87.696226,10
USR_2bc00c287d,418897,Regina,41.889941,-87.649058,10
USR_2bc00c287d,418897,Regina,41.862359,-87.681773,10
USR_80cdd626d3,419292,Shaun,41.896442,-87.647064,10
USR_80cdd626d3,419292,Shaun,41.869652,-87.661795,10
USR_80cdd626d3,419292,Shaun,41.866807,-87.633189,10
USR_80cdd626d3,419292,Shaun,41.892372,-87.677244,10
USR_80cdd626d3,419292,Shaun,41.89705,-87.645976,10
USR_80cdd626d3,419292,Shaun,41.841086,-87.639175,10
USR_80cdd626d3,419292,Shaun,41.882679,-87.637009,10
USR_aaac72d482,425250,Gabriel,41.882728,-87.66094,10
USR_aaac72d482,425250,Gabriel,41.846282,-87.6607,10
USR_aaac72d482,425250,Gabriel,41.866328,-87.664933,10
USR_aaac72d482,425250,Gabriel,41.888195,-87.655993,10
USR_aaac72d482,425250,Gabriel,41.873928,-87.629372,10
USR_aaac72d482,425250,Gabriel,41.883114,-87.602173,10
USR_3b78d590e2,427168,Stephanie,41.857123,-87.685299,10
USR_3b78d590e2,427168,Stephanie,41.859612,-87.66049,10
USR_3b78d590e2,427168,Stephanie,41.888975,-87.691324,10
USR_3b78d590e2,427168,Stephanie,41.865695,-87.646362,10
USR_3b78d590e2,427168,Stephanie,41.899028,-87.679579,10
USR_3b78d590e2,427168,Stephanie,41.896523,-87.637869,10
USR_8e4408b475,433382,Morgan,41.87261,-87.632843,10
USR_8e4408b475,433382,Morgan,41.844737,-87.661905,10
USR_8e4408b475,433382,Morgan,41.897498,-87.659722,10
USR_8e4408b475,433382,Morgan,41.876711,-87.618009,10
USR_8e4408b475,433382,Morgan,41.841752,-87.605157,10
USR_8e4408b475,433382,Morgan,41.870948,-87.634763,10
USR_93a6742abd,436303,Alan,41.853567,-87.641638,10
USR_93a6742abd,436303,Alan,41.89434,-87.637096,10
USR_93a6742abd,436303,Alan,41.895891,-87.682855,10
USR_93a6742abd,436303,Alan,41.873282,-87.647691,10
USR_93a6742abd,436303,Alan,41.880489,-87.682188,10
USR_93a6742abd,436303,Alan,41.88667,-87.621615,10
USR_7a55606330,453144,Stacey,41.877998,-87.635921,10
USR_7a55606330,453144,Stacey,41.862967,-87.63815,10
USR_7a55606330,453144,Stacey,41.863483,-87.666128,10
USR_7a55606330,453144,Stacey,41.886795,-87.605653,10
USR_7a55606330,453144,Stacey,41.840618,-87.621864,10
USR_e4b6037823,453224,Barbara,41.898757,-87.624053,10
USR_e4b6037823,453224,Barbara,41.868931,-87.629809,10
USR_e4b6037823,453224,Barbara,41.859021,-87.688411,10
USR_e4b6037823,453224,Barbara,41.845306,-87.652394,10
USR_e4b6037823,453224,Barbara,41.867188,-87.638464,10
USR_e4b6037823,453224,Barbara,41.850495,-87.670365,10
USR_e4b6037823,453224,Barbara,41.867698,-87.657219,10
USR_0dc3c11cd0,456535,Anna,41.863653,-87.669302,10
USR_0dc3c11cd0,456535,Anna,41.884007,-87.611664,10
USR_0dc3c11cd0,456535,Anna,41.860187,-87.620051,10
USR_0dc3c11cd0,456535,Anna,41.866721,-87.689622,10
USR_0dc3c11cd0,456535,Anna,41.849569,-87.646088,10
